T 1711949726 19*	Now talking on 22#ironmouse
T 1711951041 18<28kenkooni18>	maxine19LOVE
T 1711951043 18<26washichan1218>	jum
T 1711951043 18<19kingchimeron18>	Technically a Bident
T 1711951044 18<26daverboy18>	spheroidal
T 1711951045 18<19lascoobie18>	CEASE IT'S AVERAGE
T 1711951046 18<19phosphor8318>	The spear is real POGGERS
T 1711951047 18<27soliddeebo18>	it’s cold
T 1711951048 18<2000excel0018>	CEASE its a lance !
T 1711951049 18<20streamelements18>	All languages are allowed in chat, however please keep in mind that Mouse only speaks English and Spanish!
T 1711951051 18<25riffxcv18>	Sadge
T 1711951054 18<27seirengen18>	KEKL
T 1711951054 18<19maxelz18>	avergae.
T 1711951055 18<27drakonknight18>	CEASE ITS AVERAGE
T 1711951056 18<20kkrissy18>	oof
T 1711951056 18<22masterchatter202018>	replica only
T 1711951056 18<25expiore_18>	It's average at least
T 1711951056 18<19xjinxedx18>	Sadge its average
T 1711951057 18<26tougherparty7718>	baomoteGigarave
T 1711951058 18<25exarthor18>	thats what she said
T 1711951058 18<19pandanubex18>	ITS AVERAGE CEASE
T 1711951058 18<22shintoaliengod18>	encountered kanji KEKW
T 1711951059 18<20angelkey1118>	thats what she said lo
T 1711951059 18<19abrakillo18>	ICANT
T 1711951059 18<25infocam18>	that spear made it's round online last year
T 1711951060 18<19exofygames18>	Sadge its avarage
T 1711951060 18<29qtronbomb18>	lol
T 1711951061 18<25riffxcv18>	Smadge
T 1711951061 18<24catsprite18>	smol
T 1711951061 18<26otakumafia18>	its average
T 1711951061 18<25mikumicu18>	Its average CEASE
T 1711951061 18<24modeon66618>	It's average CEASE
T 1711951062 18<24mismagicrabbit18>	LOL FONDUE FORK
T 1711951062 18<29ryushinden18>	Now even the actual size
T 1711951062 18<29metagory18>	2-story spear = too small
T 1711951062 18<20wallbrobart18>	IT'S AVERAGE
T 1711951063 18<25jm_salen18>	looks average to me Sadge
T 1711951063 18<20evionit18>	I FINISHED MY HW WITH 3 MINUTES TO SSPARE WOOOO
T 1711951063 18<28lickmywounds18>	it has a nice personality
T 1711951063 18<22vellyne18>	ironmouseKEK2
T 1711951064 18<29kingpikuru18>	its average
T 1711951064 18<25terrvt18>	looks huge to me
T 1711951065 18<27soliddeebo18>	size matters
T 1711951065 18<22kaelrok118>	CEASE IT'S ABOVE AVERAGE
T 1711951065 18<20vimaro160318>	average
T 1711951065 18<25riffxcv18>	CEASE
T 1711951065 18<26yoshyychan18>	Sadge It's average
T 1711951065 18<26atlas_0ne18>	its average
T 1711951066 18<25nitrouswayne18>	Why is it so small
T 1711951066 18<29saiegel0118>	Thats what she said
T 1711951067 18<22xqzyou18>	ironmouseKEK 🤏
T 1711951067 18<24jdeltwoone18>	its average
T 1711951067 18<26leonidas006418>	the spear that stabbed jesus while on the cross according to the bible
T 1711951068 18<24hardlee9118>	it's cold outside okay?
T 1711951068 18<26dadamnham18>	Damn in 4 hours he made 60k LETS GOOOOO
T 1711951069 18<27sinisteraish18>	KEKWWA
T 1711951069 18<19lascoobie18>	CEASE
T 1711951070 18<24terraearth18>	That's what she said
T 1711951070 18<29garlic178218>	CEASE ITS AVERAGE
T 1711951070 18<29burek9518>	CEASE IT'S AVERAGE
T 1711951070 18<20ggoliath18>	still rlly dope :U
T 1711951070 18<26ash262018>	CEASE
T 1711951070 18<22suprchikn18>	it's not that small... *sniff*
T 1711951070 18<25nori_chee18>	it's average sadge
T 1711951070 18<19izthatasubuwu18>	That's what she aaid
T 1711951070 18<19gurubuckaroo18>	A "real" one would be much bigger
T 1711951070 18<25lisalisa92718>	Average
T 1711951070 18<26thestig898918>	looks like a cocktail fork lol
T 1711951071 18<29snake_snaaaakee18>	That's what she said
T 1711951071 18<26hawkeset18>	@kingchimeron joever
T 1711951071 18<27seirengen18>	Yeah an Eva is like at least 40m KEKW
T 1711951072 18<20platinum_griff18>	It's just cold
T 1711951072 18<28vraelrahl18>	That definitely looks like the average
T 1711951072 18<20polarsaw718>	that’s what she said 😭
T 1711951072 18<20virtuallyshay18>	That's what she said
T 1711951073 18<27bluebird_9918>	yea its a little short
T 1711951073 18<19nopotatonogood18>	eva's toothpick
T 1711951073 18<19gojiramaniac199318>	Historically, the Lance of Longinus was the spear that pierced Christ, right?
T 1711951074 18<24kong_sensei18>	probably has a great personality
T 1711951074 18<29engezerstorung18>	yeah its an eva toothpick
T 1711951074 18<28sattg18>	yeah
T 1711951075 18<26sinodarl18>	It expands
T 1711951075 18<29marbon4718>	KEKW  󠀀
T 1711951075 18<29last_colossi18>	Toothpick for an eva
T 1711951075 18<19ninjastikman18>	thats what she said BibleThump BibleThump
T 1711951075 18<22injushe18>	It's cold ok CEASE
T 1711951076 18<25lesser_kaiju28918>	KEKW
T 1711951076 18<19treborlo18>	That's what she said?
T 1711951077 18<24experiment28218>	Its more like an evas fork
T 1711951077 18<24kingryuji_18>	its average
T 1711951077 18<25dksun118>	Smadge
T 1711951078 18<24veryveryvery18>	eva toothpick
T 1711951079 18<26cyphi12118>	It's an eva toothpick
T 1711951079 18<27soliddeebo18>	it’s cold our
T 1711951080 18<28shinobi_66718>	ironmouseKEK
T 1711951080 18<24direangel11718>	wheres eva unit 1
T 1711951082 18<24jdeltwoone18>	67k!!!
T 1711951083 18<24agarom3218>	words I’ve heard ironmouseKEK ironmouseKEK
T 1711951084 18<28weiss_kalt18>	TOOTHPICK OF LONGENIUS?
T 1711951085 18<19gestalt_tempus18>	Hi Mouse, see that you're spying on Conner again.
T 1711951085 18<20centaurian9018>	its an eva fork
T 1711951086 18<25jm_salen18>	ITS NOT ABOUT THE SIZE ITS THE PERFORMANCE
T 1711951086 18<24kingryuji_18>	what kinda spears you lookin at
T 1711951087 18<25therealfolkblues___18>	toothpick of longinus
T 1711951087 18<29drqwertysilence18>	It can change form btw
T 1711951087 18<29engezerstorung18>	he spin
T 1711951088 18<22vellyne18>	smh chat size
T 1711951088 18<27soliddeebo18>	it’s cold out
T 1711951088 18<19qqllllpp18>	brazybecKEKW
T 1711951089 18<28sattg18>	SURE average
T 1711951089 18<29keksfussel18>	i bet it has a great personality!
T 1711951090 18<19lascoobie18>	ironmouseKEK
T 1711951091 18<25exarthor18>	lol
T 1711951091 18<20mirrorslament18>	it shrank in the wash
T 1711951091 18<29ryushinden18>	lookUp
T 1711951094 18<22suprchikn18>	I do like kinetic sculptures
T 1711951094 18<19gurubuckaroo18>	Isn't that from Monogatari?
T 1711951095 18<27seirengen18>	wpah
T 1711951096 18<28shinobi_66718>	henyaPogu
T 1711951097 18<22kaelrok118>	@Vellyne CEASE
T 1711951098 18<26amenolt18>	nice
T 1711951098 18<20adrammelech_16218>	IT GAS A GOOD PERSONALITY
T 1711951099 18<29spyder368018>	maybe a a bit above average even.
T 1711951100 18<27manlytorchic18>	it’s average okay
T 1711951100 18<19zain_lion18>	67k? So close to greatness
T 1711951100 18<29last_colossi18>	@Vellyne KEKW
T 1711951100 18<26otakumafia18>	the camera angle is just weird
T 1711951100 18<29drqwertysilence18>	Ooooh
T 1711951101 18<24kitsellie18>	oh that's very cool
T 1711951101 18<25homertrix18>	NEAT
T 1711951102 18<29trebliglavodnas18>	Ello Governor
T 1711951104 18<26keninthenorth18>	That’s very cool
T 1711951105 18<25abayas18>	@evionit  baomoteKeikaku
T 1711951105 18<25lazypillager0718>	its just cold outside
T 1711951108 18<20wallbrobart18>	WOAH
T 1711951110 18<20wolf_ninja_aron_artz18>	nice art
T 1711951112 18<27diofelles18>	CEASE I SWEAR
T 1711951113 18<28aazak18>	ironmouseWow
T 1711951113 18<19grandmasterrng18>	Cheer500 Connor might get arrested for prostitution.  He is literally pedaling his ass all over town.
T 1711951113 18<29hydragni18>	Which angel is that?
T 1711951114 18<19spiritcoon18>	Fancy
T 1711951116 18<25sir_knight_howiter18>	engineer
T 1711951120 18<19nemuinuchan18>	わーすごい
T 1711951121 18<2000excel0018>	That place looks huge
T 1711951127 18<20deejaypoizon18>	Its not the one referencing EVA, its referencing the holy spear from christian history
T 1711951127 18<24kingryuji_18>	the water view is so calming
T 1711951127 18<28lokiir_18>	Wokege
T 1711951128 18<19zain_lion18>	moonifiedE
T 1711951129 18<25riffxcv18>	lookUp
T 1711951129 18<29trebliglavodnas18>	Wow nice ride mouse
T 1711951130 18<25ascalythe18>	holy half way to almost 68k
T 1711951130 18<29ryushinden18>	monkW
T 1711951132 18<29ryushinden18>	monkaW
T 1711951133 18<27sinisteraish18>	catch it
T 1711951133 18<29last_colossi18>	monkaW
T 1711951133 18<26sinodarl18>	How many more kms do they have left for today?
T 1711951134 18<27seirengen18>	HUH
T 1711951134 18<26thatweebboi18>	Then we would be F'ed
T 1711951137 18<27diofelles18>	wind sculpture neat
T 1711951137 18<22vellyne18>	ironmouseKEK2
T 1711951137 18<25riffxcv18>	KEKW
T 1711951138 18<25jhinpor418>	HUH
T 1711951138 18<19qqllllpp18>	brazybecKEKW
T 1711951138 18<29drqwertysilence18>	ICANT
T 1711951139 18<20wallbrobart18>	om ironmouseICANT ironmouseICANT ironmouseICANT
T 1711951139 18<20streamelements18>	Ironmouse invasion merch collab is now available for limited time! https://invasion.club/collections/ic-x-ironmouse
T 1711951139 18<24hollowrider_18>	huh
T 1711951140 18<27drakonknight18>	om
T 1711951140 18<25lisalisa92718>	Where's the cycling?
T 1711951140 18<20agatharn18>	That would be terrifying
T 1711951140 18<19starywars18>	KEKW
T 1711951140 18<27soliddeebo18>	aaaaaaa
T 1711951140 18<25ascalythe18>	KEKWWA
T 1711951140 18<22kaelrok118>	om
T 1711951140 18<29last_colossi18>	KEKL
T 1711951141 18<28cloudrune_7218>	HUH
T 1711951141 18<20ggoliath18>	KEKW
T 1711951141 18<22dominatwin18>	KEKW
T 1711951142 18<24hardlee9118>	KEKW
T 1711951142 18<20blackhorntt18>	LUL
T 1711951142 18<29esca_ch18>	Connor has to fight the angel
T 1711951142 18<24zaworldox18>	KEKW
T 1711951142 18<22insufferableegg18>	KEKW
T 1711951142 18<29saiegel0118>	LUL
T 1711951142 18<19anthonyderschwarz18>	om
T 1711951142 18<24elmoriya2218>	KEKW
T 1711951143 18<25ascalythe18>	om
T 1711951143 18<28sattg18>	HUHH
T 1711951143 18<28billy_steel_246818>	ironmouseKEK
T 1711951143 18<26brandor1g18>	om
T 1711951143 18<25flarenock18>	huh
T 1711951143 18<22kaelrok118>	ASS
T 1711951143 18<25meijinkai2518>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711951143 18<22duramas18>	KEKWWA
T 1711951143 18<28aazak18>	LUL
T 1711951144 18<19gestalt_tempus18>	... then the rapture would be heppening.
T 1711951144 18<20vimaro160318>	KEKW
T 1711951144 18<19pandanubex18>	KEKWWA
T 1711951144 18<24velvetluca18>	wtf om
T 1711951144 18<29belkosus18>	KEKW
T 1711951144 18<27soliddeebo18>	kek
T 1711951144 18<29snake_snaaaakee18>	HUH
T 1711951145 18<29qtronbomb18>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711951145 18<22ozmagale18>	KEKW
T 1711951145 18<24baersy_18>	om
T 1711951145 18<24experiment28218>	LUL
T 1711951146 18<28kasket_4kv18>	KEKW
T 1711951146 18<20agatharn18>	Haha
T 1711951146 18<28weiss_kalt18>	And it's angel mouse that falls
T 1711951146 18<28shinobi_66718>	ironmouseFACEHAND
T 1711951147 18<2000excel0018>	LUL NotLikeThis
T 1711951147 18<28darkmech118>	ah damn
T 1711951147 18<19phosphor8318>	NODDERS
T 1711951147 18<29elpeenz18>	ASSA
T 1711951147 18<26ashluver3418>	ironmouseKEK
T 1711951147 18<27soliddeebo18>	huh
T 1711951148 18<20kkrissy18>	om
T 1711951148 18<22laser12345432118>	That big ass diamond one
T 1711951148 18<24jdeltwoone18>	om
T 1711951148 18<29ryushinden18>	Bedge
T 1711951148 18<22devsubzerox18>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711951149 18<19arttieflingmagic_0018>	HUH
T 1711951149 18<22xqzyou18>	Ded
T 1711951149 18<26yoshyychan18>	KEKW
T 1711951149 18<24hardlee9118>	Deadge
T 1711951150 18<25jhinpor418>	Ded
T 1711951151 18<20wallbrobart18>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL ironmouseICANT ironmouseICANT ironmouseICANT
T 1711951151 18<22vellyne18>	AFFABLE
T 1711951151 18<28tanuki_cutie18>	KEKW
T 1711951151 18<24yourambitiousgirl18>	lmfaooooooooooo
T 1711951151 18<22ray_tracer_18>	henyaHenyaomegalul
T 1711951152 18<25biazing3218>	om
T 1711951152 18<24armored_kong18>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711951152 18<24hollowrider_18>	KEKW
T 1711951152 18<28aazak18>	dead man LUL
T 1711951153 18<26sinodarl18>	Ded
T 1711951153 18<27seirengen18>	Ded
T 1711951153 18<20vimaro160318>	KEKW 󠀀
T 1711951153 18<29ruthless_30118>	om
T 1711951153 18<20kkrissy18>	Ded
T 1711951154 18<26kaiafinfin18>	HUH
T 1711951154 18<22kaelrok118>	Bedge
T 1711951154 18<24zaworldox18>	AFFABLE
T 1711951155 18<28trappedweirdo18>	He gone
T 1711951155 18<19sigridhawke18>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711951155 18<26washichan1218>	haaaa
T 1711951156 18<19gojiramaniac199318>	Get in the robot Connor!
T 1711951156 18<25bossraccoonlady18>	lol
T 1711951156 18<25ascalythe18>	ICANT man im ded
T 1711951156 18<29trebliglavodnas18>	Wtf
T 1711951158 18<25flarenock18>	Bedge
T 1711951158 18<20wolf_ninja_aron_artz18>	mate, nani? 😂
T 1711951158 18<22silkycom18>	AFFABLE
T 1711951158 18<25duokaiser18>	LUL Poke it with a stick
T 1711951158 18<29saiegel0118>	ironmouseKEK ironmouseKEK ironmouseKEK ironmouseKEK
T 1711951158 18<27bluebird_9918>	snorlax
T 1711951158 18<25sir_knight_howiter18>	dead
T 1711951159 18<25lesser_kaiju28918>	KEKW
T 1711951159 18<28cloudrune_7218>	Deadge
T 1711951160 18<26ashluver3418>	rubrDed
T 1711951161 18<22kaelrok118>	Ded
T 1711951161 18<28kasket_4kv18>	ICANT LOL
T 1711951161 18<28callunaverse18>	hahaha
